cmake 3.30.1
dependencies.patch 8d450b1725bf4fd31dcc50c556a801a33476fbfc6957353478918a16203145b1
export-targets.patch a9855f81533aac9bcc1e23c7a5fd8710f7d36373686637e7a362b5b50d39ed4f
features core
fix-static-build8.patch 5db80b1126a85501f3626524b64a19594a2b8bb21ffa6252aaa02e6fe5a25752
lz4 dc5f00f15f24b40e59a160dcdac7a6751d6b722383b1c21e2d3d88ecc6837a4c
mysql-connector-cpp-config.cmake.in ef88fa6751c543239abf765582b41f7484509f7b20badb0d87f8a8aa484fc1bb
openssl 474206f25c1073c7b488bcd3479bceb366282446f0dd76f544689b1c325c5969
portfile.cmake b6f8b448126d3a514e7b22db16877fe387096c0b2106d27551c47c5292dd2a0f
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
protobuf d1a590895daa418bf593db10f2823b28b1cc663e714bf548793f8febad772fd3
protobuf-cmake.patch 19e2fff36438ff46f031efdc7cea018028b447331015b6a1f31df0c380ea9d7d
protobuf-source.patch d9300a3eadf089b7c45876094183612c6e9efdac589f0c30b6f9696b6d3951e7
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake c9bb22ba6abbc2e7d6ca815cc4582d43b35e30f09bbdf1f81dd3ee45a6818155
vcpkg-cmake-config 985c03d9472ada45dff0c3c7edc5dfa59c7c9c801c986e26fa4a4f6f77f2b991
vcpkg.json 9d6d53d9660d537aca59b3e3dac163d12e4f5d5c629e20957532f2dee8d5bbb9
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
zlib d52ec1995db295a61be6ed49a690e687df043179982b625738bb4e8359fb732f
zstd 57ecdaedabbf5dd0d2c9e2100fbea96fb088ec5f44374c57340690432dcff6f7
