cmake 3.30.1
features core
fix-emscripten-and-clang-cl.patch 041a4839df3d92f1590fcac90a6be6be7821bd2095557b182245114e003231f4
fix-windows-rc-compile.patch 24080a83a9d7b19b431fc499972f404e86fa96b188315d3fb8bca932da88fe66
no-static-suffix.patch 639fedd3fc4cf634e4ae63ad0077e547a91d3fef1dd26a59f0e817378c5cc434
portfile.cmake d71625895a1ab3ff63bc8ea66b5d5b7ffb1a38e42c099efe7056122a679f0de6
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-587828565ac2e9afff4fa4d7c3600946b389739d
usage dd373e885aea14820e812e58de22d2e8d83f42248d695d6877fe17bd0f3ff455
vcpkg-cmake c9bb22ba6abbc2e7d6ca815cc4582d43b35e30f09bbdf1f81dd3ee45a6818155
vcpkg-cmake-config 985c03d9472ada45dff0c3c7edc5dfa59c7c9c801c986e26fa4a4f6f77f2b991
vcpkg.json 9b5eef0d52e96174f408df225a3b8519b7dcad05c2a25dfad346ae4955b5dca8
vcpkg_copy_pdbs 921d35f6fd2d29a55e55856f87c2da06eeb6c7f0a3c5cedfaf0d9708f061ad62
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
